true_label,predicted_label
AnnualCrop,AnnualCrop
Forest,Forest
River,River
HerbaceousVegetation,PermanentCrop
River,River
River,Highway
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
SeaLake,SeaLake
Residential,Residential
Industrial,Industrial
PermanentCrop,AnnualCrop
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
HerbaceousVegetation,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Highway,Highway
Forest,Forest
PermanentCrop,PermanentCrop
PermanentCrop,Highway
Forest,Forest
Industrial,Industrial
Pasture,Pasture
AnnualCrop,PermanentCrop
Forest,SeaLake
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
River,Highway
SeaLake,SeaLake
AnnualCrop,AnnualCrop
PermanentCrop,Highway
Residential,Residential
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
PermanentCrop,Industrial
Forest,Forest
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Residential,Residential
Industrial,Industrial
Industrial,Industrial
HerbaceousVegetation,Pasture
PermanentCrop,Highway
SeaLake,SeaLake
PermanentCrop,Highway
River,Highway
Highway,River
SeaLake,SeaLake
SeaLake,SeaLake
Highway,Highway
SeaLake,SeaLake
River,River
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Highway,River
Residential,Residential
AnnualCrop,AnnualCrop
HerbaceousVegetation,Pasture
Highway,Highway
Residential,Residential
Residential,Residential
Forest,Forest
River,River
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
HerbaceousVegetation,Forest
Highway,Highway
River,River
Industrial,Industrial
SeaLake,SeaLake
Highway,PermanentCrop
River,River
AnnualCrop,Highway
Highway,Highway
Pasture,Forest
Residential,Residential
Industrial,Industrial
Industrial,Industrial
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
River,River
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
HerbaceousVegetation,SeaLake
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
River,Highway
SeaLake,SeaLake
Residential,Residential
Industrial,Industrial
Residential,Residential
Pasture,Pasture
Residential,Residential
Forest,Forest
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
Industrial,Industrial
SeaLake,SeaLake
Pasture,HerbaceousVegetation
Forest,Forest
Highway,Highway
River,River
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
SeaLake,SeaLake
Residential,Residential
Forest,Forest
Highway,Highway
AnnualCrop,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,Highway
Forest,Forest
SeaLake,SeaLake
Forest,Forest
Industrial,Industrial
Highway,Highway
PermanentCrop,Highway
PermanentCrop,PermanentCrop
PermanentCrop,Highway
AnnualCrop,Highway
PermanentCrop,PermanentCrop
Industrial,Industrial
Industrial,Industrial
Forest,Forest
SeaLake,SeaLake
Pasture,Pasture
HerbaceousVegetation,Residential
River,Highway
HerbaceousVegetation,Highway
Residential,Residential
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Highway,River
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,Pasture
Industrial,Industrial
Forest,Forest
Forest,Forest
AnnualCrop,AnnualCrop
Residential,Residential
PermanentCrop,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Forest,Forest
Residential,Residential
AnnualCrop,AnnualCrop
Highway,Highway
Pasture,Pasture
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Industrial,Industrial
Highway,Residential
Residential,Residential
Forest,Forest
SeaLake,SeaLake
Forest,Forest
River,River
SeaLake,SeaLake
Residential,Residential
Highway,Highway
AnnualCrop,AnnualCrop
River,River
Forest,Forest
River,River
Residential,Residential
Forest,Forest
Forest,SeaLake
SeaLake,Pasture
Pasture,Pasture
SeaLake,SeaLake
River,Highway
Forest,SeaLake
SeaLake,SeaLake
Forest,Forest
Forest,Forest
SeaLake,SeaLake
Pasture,Forest
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
PermanentCrop,Pasture
River,River
PermanentCrop,River
AnnualCrop,AnnualCrop
Pasture,SeaLake
Residential,Residential
Residential,Residential
Residential,Residential
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Highway
HerbaceousVegetation,Pasture
Forest,SeaLake
HerbaceousVegetation,Highway
Forest,Forest
Highway,HerbaceousVegetation
Pasture,Pasture
River,River
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
River,Highway
River,River
River,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
Forest,Forest
Pasture,Pasture
Forest,SeaLake
AnnualCrop,Highway
Forest,Forest
Highway,Highway
Residential,Residential
PermanentCrop,Pasture
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Pasture,HerbaceousVegetation
River,River
AnnualCrop,AnnualCrop
Pasture,Pasture
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
SeaLake,SeaLake
Pasture,Pasture
AnnualCrop,AnnualCrop
Residential,Residential
SeaLake,SeaLake
Forest,SeaLake
Forest,Forest
Highway,Highway
Highway,Highway
Industrial,Residential
AnnualCrop,AnnualCrop
River,Highway
SeaLake,SeaLake
Residential,Residential
Residential,Residential
Forest,Forest
AnnualCrop,SeaLake
AnnualCrop,AnnualCrop
Pasture,Pasture
Residential,Residential
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
River,River
Highway,Highway
PermanentCrop,Residential
AnnualCrop,AnnualCrop
Pasture,Pasture
Residential,Residential
Residential,Residential
SeaLake,SeaLake
Industrial,Industrial
Highway,Highway
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Residential
SeaLake,SeaLake
River,River
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
Pasture,Pasture
HerbaceousVegetation,Pasture
HerbaceousVegetation,Highway
Highway,Highway
Industrial,Industrial
HerbaceousVegetation,Residential
SeaLake,Forest
SeaLake,SeaLake
River,River
Forest,Forest
AnnualCrop,AnnualCrop
Pasture,Pasture
River,Highway
Residential,Residential
Industrial,Industrial
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Industrial,Residential
River,AnnualCrop
AnnualCrop,AnnualCrop
Residential,Residential
HerbaceousVegetation,Highway
SeaLake,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Pasture,Pasture
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
River,River
River,River
Forest,Forest
River,River
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
River,River
Residential,Residential
PermanentCrop,PermanentCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Forest,SeaLake
AnnualCrop,AnnualCrop
Residential,Residential
Highway,Highway
Industrial,Industrial
Highway,Highway
Residential,Residential
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Industrial
SeaLake,SeaLake
Pasture,Pasture
Highway,Highway
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
Industrial,Industrial
SeaLake,SeaLake
Residential,Residential
Highway,Highway
Pasture,Highway
Highway,Highway
Highway,Highway
HerbaceousVegetation,Residential
Forest,Forest
Industrial,Industrial
Industrial,Industrial
Pasture,Pasture
Highway,Highway
AnnualCrop,AnnualCrop
River,River
Highway,Residential
Forest,Forest
River,River
River,Highway
River,Highway
River,River
Residential,Residential
River,River
River,Highway
Highway,Highway
Highway,Highway
River,River
Pasture,Pasture
Forest,Forest
Pasture,Pasture
Pasture,Pasture
HerbaceousVegetation,Residential
PermanentCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
AnnualCrop,AnnualCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Pasture,Pasture
Highway,Highway
SeaLake,SeaLake
Industrial,Industrial
Industrial,Industrial
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Highway,Highway
SeaLake,SeaLake
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Residential,Residential
River,Highway
SeaLake,SeaLake
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Forest,Forest
River,Pasture
AnnualCrop,AnnualCrop
Forest,Forest
PermanentCrop,Highway
Forest,Forest
Residential,Residential
PermanentCrop,PermanentCrop
Pasture,Pasture
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Highway,Highway
Highway,Highway
AnnualCrop,AnnualCrop
Highway,Highway
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
Forest,Forest
Pasture,Pasture
Industrial,Industrial
AnnualCrop,AnnualCrop
Highway,Highway
Forest,Forest
AnnualCrop,AnnualCrop
Highway,Highway
Residential,Residential
Residential,Residential
Forest,Forest
River,River
Residential,Residential
River,SeaLake
River,River
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
AnnualCrop,AnnualCrop
AnnualCrop,River
PermanentCrop,PermanentCrop
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Industrial
AnnualCrop,Highway
HerbaceousVegetation,Highway
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Residential,Residential
Residential,Residential
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Pasture,Pasture
SeaLake,SeaLake
River,Highway
Forest,Forest
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Residential
AnnualCrop,AnnualCrop
Forest,Forest
PermanentCrop,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Residential,Residential
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
SeaLake,SeaLake
River,River
Forest,Forest
SeaLake,SeaLake
Industrial,Industrial
Industrial,Industrial
HerbaceousVegetation,Industrial
PermanentCrop,HerbaceousVegetation
Residential,Residential
River,River
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
River,Highway
SeaLake,SeaLake
River,River
Forest,Forest
SeaLake,SeaLake
Residential,Residential
Residential,Residential
Residential,Residential
Pasture,Pasture
AnnualCrop,AnnualCrop
Pasture,Pasture
Forest,Forest
Highway,Highway
Industrial,Residential
Highway,Highway
Highway,Highway
River,River
Industrial,Industrial
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
Industrial,Residential
Highway,Highway
River,River
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
SeaLake,SeaLake
River,River
Residential,Residential
Forest,Forest
River,Highway
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Industrial,Industrial
Residential,Residential
AnnualCrop,AnnualCrop
Forest,Forest
Highway,Highway
Forest,Forest
Industrial,Industrial
Residential,Residential
River,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Highway,Highway
River,River
Residential,Residential
AnnualCrop,AnnualCrop
River,Highway
SeaLake,SeaLake
Pasture,HerbaceousVegetation
HerbaceousVegetation,Pasture
Forest,Forest
AnnualCrop,AnnualCrop
River,Highway
Pasture,Pasture
SeaLake,SeaLake
Residential,Residential
Residential,Residential
HerbaceousVegetation,Pasture
River,River
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Highway
Residential,Residential
Highway,Highway
AnnualCrop,Pasture
AnnualCrop,AnnualCrop
River,Highway
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Pasture,Pasture
Industrial,Industrial
Highway,Highway
Forest,Forest
Forest,Forest
River,Highway
Residential,Residential
PermanentCrop,PermanentCrop
Highway,Highway
PermanentCrop,PermanentCrop
River,River
Forest,Forest
Residential,Highway
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
River,River
Residential,Residential
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,Highway
Industrial,Industrial
Pasture,Pasture
Industrial,Industrial
PermanentCrop,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Forest,Forest
Highway,Pasture
AnnualCrop,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Forest,Forest
SeaLake,SeaLake
Pasture,Pasture
River,River
Highway,Highway
Highway,Highway
Industrial,Industrial
HerbaceousVegetation,River
SeaLake,SeaLake
Highway,Pasture
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
PermanentCrop,Highway
SeaLake,SeaLake
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Pasture,Pasture
Forest,Forest
AnnualCrop,AnnualCrop
Highway,Highway
SeaLake,SeaLake
SeaLake,SeaLake
Forest,Forest
Highway,Highway
Pasture,Highway
HerbaceousVegetation,PermanentCrop
Residential,Residential
Highway,Highway
AnnualCrop,AnnualCrop
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Residential,Residential
AnnualCrop,AnnualCrop
Industrial,Residential
Residential,Residential
Industrial,Industrial
PermanentCrop,Pasture
Highway,Highway
SeaLake,SeaLake
Industrial,Industrial
River,River
Residential,Residential
Forest,Forest
Industrial,Industrial
Highway,Highway
Pasture,Pasture
Pasture,Pasture
Industrial,Industrial
Highway,AnnualCrop
Industrial,Industrial
Residential,Residential
Highway,Highway
Industrial,Industrial
SeaLake,SeaLake
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
Pasture,Pasture
Highway,Highway
River,River
SeaLake,SeaLake
HerbaceousVegetation,Forest
SeaLake,SeaLake
Industrial,Industrial
Residential,Residential
Forest,Forest
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
River,River
Pasture,Pasture
River,River
AnnualCrop,AnnualCrop
Highway,Highway
SeaLake,SeaLake
Residential,Residential
Residential,Industrial
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
Residential,Residential
SeaLake,SeaLake
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
Industrial,Industrial
Industrial,Industrial
River,River
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
HerbaceousVegetation,SeaLake
Residential,Residential
PermanentCrop,PermanentCrop
Residential,Residential
HerbaceousVegetation,PermanentCrop
Industrial,Residential
Forest,Forest
Highway,Highway
SeaLake,SeaLake
Industrial,Industrial
AnnualCrop,SeaLake
Residential,Residential
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,Highway
SeaLake,Forest
PermanentCrop,PermanentCrop
Residential,Residential
Highway,Highway
River,River
Forest,Forest
SeaLake,SeaLake
Highway,Highway
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Highway
Pasture,Pasture
Forest,Forest
Pasture,Highway
Forest,Forest
Industrial,Industrial
Industrial,Industrial
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Highway,Highway
SeaLake,SeaLake
SeaLake,SeaLake
Forest,Forest
SeaLake,SeaLake
SeaLake,SeaLake
River,River
AnnualCrop,AnnualCrop
HerbaceousVegetation,Pasture
PermanentCrop,PermanentCrop
Industrial,Industrial
HerbaceousVegetation,PermanentCrop
River,River
AnnualCrop,AnnualCrop
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
Highway,Highway
SeaLake,SeaLake
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Highway,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Highway
Pasture,Pasture
River,Highway
Forest,Forest
Industrial,Industrial
AnnualCrop,AnnualCrop
River,River
Residential,Residential
Forest,HerbaceousVegetation
Pasture,Pasture
Highway,River
HerbaceousVegetation,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Highway,Highway
PermanentCrop,Highway
Industrial,Industrial
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Highway,Highway
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
SeaLake,SeaLake
Residential,Residential
Pasture,Pasture
River,River
Industrial,Industrial
Highway,Highway
Residential,Residential
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Pasture,Highway
Pasture,Pasture
Industrial,Industrial
Highway,Highway
Residential,Residential
Pasture,Pasture
Forest,Forest
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
SeaLake,SeaLake
River,River
River,River
HerbaceousVegetation,Pasture
AnnualCrop,AnnualCrop
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
SeaLake,SeaLake
HerbaceousVegetation,Residential
Industrial,Industrial
Forest,Forest
Residential,Residential
SeaLake,SeaLake
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
River,Highway
Forest,Forest
Residential,Residential
PermanentCrop,PermanentCrop
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
SeaLake,SeaLake
Highway,Highway
River,River
Highway,Highway
Industrial,Industrial
Pasture,Pasture
Residential,Residential
Industrial,Industrial
Forest,SeaLake
Industrial,Industrial
Residential,Residential
Residential,Residential
AnnualCrop,AnnualCrop
Highway,Industrial
HerbaceousVegetation,Highway
Highway,Highway
Industrial,Industrial
River,Highway
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Residential,Residential
Forest,SeaLake
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Industrial,Industrial
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
River,River
Pasture,Pasture
Pasture,Pasture
Forest,Forest
Forest,Forest
PermanentCrop,PermanentCrop
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Forest,SeaLake
SeaLake,SeaLake
River,River
Highway,Highway
PermanentCrop,AnnualCrop
River,River
Industrial,Industrial
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
River,River
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
River,River
River,River
Highway,Highway
PermanentCrop,PermanentCrop
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
River,AnnualCrop
Highway,Highway
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Highway,Highway
Forest,Forest
Industrial,Industrial
Residential,Residential
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,HerbaceousVegetation
Highway,Highway
Forest,Forest
HerbaceousVegetation,PermanentCrop
Industrial,Industrial
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Residential,Residential
PermanentCrop,Highway
River,SeaLake
Highway,Highway
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Highway
PermanentCrop,PermanentCrop
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
River,Pasture
River,River
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
PermanentCrop,PermanentCrop
Industrial,Industrial
Pasture,Pasture
Forest,Forest
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Residential,Residential
PermanentCrop,PermanentCrop
AnnualCrop,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,Highway
Highway,PermanentCrop
Forest,Forest
Highway,Highway
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Residential
Highway,Highway
PermanentCrop,PermanentCrop
Industrial,Industrial
Residential,Residential
River,Pasture
Pasture,Highway
Highway,Highway
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Pasture,Highway
SeaLake,SeaLake
SeaLake,SeaLake
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
PermanentCrop,PermanentCrop
Residential,Residential
Residential,Industrial
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Pasture,Forest
Forest,Forest
Industrial,Industrial
Industrial,Industrial
River,Highway
Highway,HerbaceousVegetation
Forest,Pasture
SeaLake,SeaLake
AnnualCrop,Pasture
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
Forest,Forest
River,Highway
River,River
Residential,Residential
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Forest,Forest
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
River,River
Pasture,Pasture
AnnualCrop,Highway
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
River,AnnualCrop
AnnualCrop,Highway
Forest,Forest
PermanentCrop,Highway
Industrial,Industrial
AnnualCrop,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
Residential,Residential
AnnualCrop,AnnualCrop
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,Residential
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
HerbaceousVegetation,AnnualCrop
River,River
Forest,Forest
Residential,Residential
Forest,Forest
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Residential,Residential
AnnualCrop,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
SeaLake,SeaLake
Residential,Industrial
Residential,Residential
Industrial,Industrial
HerbaceousVegetation,Pasture
Highway,Highway
Forest,Forest
Residential,Residential
AnnualCrop,AnnualCrop
Highway,Highway
Residential,Residential
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Residential,Highway
Industrial,Industrial
Residential,Residential
AnnualCrop,AnnualCrop
Highway,Highway
Pasture,Pasture
Forest,Forest
Residential,Residential
SeaLake,SeaLake
River,River
Pasture,Pasture
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Highway,Industrial
AnnualCrop,AnnualCrop
Pasture,AnnualCrop
River,River
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Residential,Residential
Industrial,Industrial
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
PermanentCrop,Industrial
HerbaceousVegetation,Highway
SeaLake,SeaLake
Pasture,Pasture
PermanentCrop,Pasture
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Forest,SeaLake
PermanentCrop,AnnualCrop
HerbaceousVegetation,Residential
River,River
AnnualCrop,AnnualCrop
Industrial,Industrial
Highway,Highway
PermanentCrop,Highway
SeaLake,SeaLake
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Forest,Forest
Industrial,Industrial
River,Pasture
AnnualCrop,AnnualCrop
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Industrial,Industrial
Pasture,Pasture
AnnualCrop,AnnualCrop
Highway,AnnualCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,Highway
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Residential
PermanentCrop,Pasture
Industrial,Industrial
River,River
Industrial,Industrial
Highway,Highway
Pasture,AnnualCrop
Residential,Residential
Residential,Residential
AnnualCrop,AnnualCrop
PermanentCrop,Highway
SeaLake,SeaLake
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Forest,SeaLake
Pasture,Pasture
River,River
Residential,Residential
Residential,Residential
Forest,Forest
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
SeaLake,SeaLake
PermanentCrop,River
AnnualCrop,AnnualCrop
Industrial,Industrial
River,River
SeaLake,SeaLake
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
Forest,Forest
Residential,Residential
Residential,Residential
River,River
Pasture,Pasture
PermanentCrop,Highway
AnnualCrop,River
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
River,River
SeaLake,Forest
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Pasture,SeaLake
River,Pasture
SeaLake,SeaLake
Pasture,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
Highway,Highway
AnnualCrop,AnnualCrop
Forest,Forest
River,River
Forest,Forest
AnnualCrop,HerbaceousVegetation
Forest,Forest
Residential,Residential
Forest,Forest
River,River
HerbaceousVegetation,Residential
Forest,Forest
AnnualCrop,Pasture
Pasture,Pasture
Highway,AnnualCrop
Forest,Forest
Industrial,Industrial
Residential,Residential
River,River
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
River,Highway
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
Residential,Residential
SeaLake,SeaLake
River,River
River,River
Industrial,Industrial
Industrial,Industrial
PermanentCrop,PermanentCrop
SeaLake,SeaLake
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
Highway,Residential
SeaLake,SeaLake
SeaLake,SeaLake
Residential,Residential
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
River,AnnualCrop
PermanentCrop,Highway
Pasture,Forest
Highway,Highway
SeaLake,SeaLake
River,River
Forest,Forest
Residential,Residential
Pasture,Pasture
Residential,Residential
SeaLake,SeaLake
Residential,Residential
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
SeaLake,SeaLake
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Highway,Residential
