true_label,predicted_label
PermanentCrop,Pasture
SeaLake,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Highway,Highway
Pasture,PermanentCrop
River,Pasture
River,Residential
Residential,AnnualCrop
River,SeaLake
Forest,SeaLake
Pasture,SeaLake
AnnualCrop,Residential
Highway,River
SeaLake,SeaLake
Residential,Highway
Industrial,PermanentCrop
River,PermanentCrop
Forest,Forest
Pasture,SeaLake
Industrial,Industrial
Forest,SeaLake
SeaLake,Forest
Highway,River
Forest,Forest
HerbaceousVegetation,AnnualCrop
River,Highway
Pasture,Pasture
SeaLake,SeaLake
SeaLake,Pasture
Industrial,Industrial
PermanentCrop,PermanentCrop
Highway,Highway
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,HerbaceousVegetation
Forest,Forest
SeaLake,Pasture
HerbaceousVegetation,Residential
PermanentCrop,AnnualCrop
River,SeaLake
Forest,Forest
Forest,Forest
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,AnnualCrop
SeaLake,Pasture
Pasture,SeaLake
Highway,Pasture
Forest,Forest
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Pasture,SeaLake
AnnualCrop,Highway
HerbaceousVegetation,PermanentCrop
Pasture,Pasture
Residential,Highway
Highway,HerbaceousVegetation
River,River
Residential,Residential
Pasture,River
PermanentCrop,Residential
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
Forest,SeaLake
AnnualCrop,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,AnnualCrop
PermanentCrop,AnnualCrop
AnnualCrop,Forest
Residential,River
Forest,Forest
Forest,Forest
PermanentCrop,AnnualCrop
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
River,River
Highway,River
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,Pasture
Highway,Pasture
Forest,SeaLake
River,River
Forest,Forest
Pasture,Pasture
Highway,PermanentCrop
Forest,Forest
River,River
PermanentCrop,AnnualCrop
SeaLake,Pasture
PermanentCrop,AnnualCrop
PermanentCrop,Residential
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
SeaLake,Forest
Forest,Forest
Forest,SeaLake
AnnualCrop,AnnualCrop
Forest,Forest
River,SeaLake
AnnualCrop,HerbaceousVegetation
Forest,SeaLake
Forest,SeaLake
River,Forest
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
AnnualCrop,HerbaceousVegetation
AnnualCrop,Residential
Pasture,AnnualCrop
Highway,PermanentCrop
Residential,Residential
HerbaceousVegetation,Residential
Industrial,Industrial
River,River
Pasture,Highway
Highway,Highway
River,River
Residential,River
Residential,Residential
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Forest,SeaLake
Industrial,AnnualCrop
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,Forest
Highway,Residential
River,River
Residential,Residential
PermanentCrop,AnnualCrop
Forest,Forest
Industrial,Residential
River,River
Highway,HerbaceousVegetation
River,Highway
HerbaceousVegetation,PermanentCrop
AnnualCrop,HerbaceousVegetation
AnnualCrop,River
PermanentCrop,AnnualCrop
Highway,Highway
River,Residential
HerbaceousVegetation,HerbaceousVegetation
Highway,SeaLake
Forest,Forest
PermanentCrop,PermanentCrop
Pasture,SeaLake
Industrial,River
Forest,Forest
Pasture,River
River,Pasture
PermanentCrop,PermanentCrop
River,River
SeaLake,SeaLake
SeaLake,Forest
SeaLake,Forest
Industrial,Industrial
SeaLake,HerbaceousVegetation
Residential,Residential
SeaLake,Forest
Highway,Residential
PermanentCrop,PermanentCrop
SeaLake,SeaLake
River,AnnualCrop
SeaLake,Pasture
AnnualCrop,River
Pasture,Pasture
River,River
Highway,AnnualCrop
River,River
AnnualCrop,PermanentCrop
Forest,Forest
River,Highway
Pasture,HerbaceousVegetation
Highway,Highway
Industrial,Industrial
AnnualCrop,River
Residential,Industrial
River,River
PermanentCrop,Highway
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,Residential
Residential,Industrial
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
SeaLake,Forest
Industrial,Residential
AnnualCrop,AnnualCrop
Residential,Industrial
Residential,Residential
Forest,SeaLake
Pasture,Forest
Highway,Pasture
PermanentCrop,HerbaceousVegetation
River,Forest
SeaLake,Forest
HerbaceousVegetation,AnnualCrop
SeaLake,Forest
AnnualCrop,HerbaceousVegetation
Residential,HerbaceousVegetation
Industrial,Residential
PermanentCrop,AnnualCrop
Forest,Forest
Residential,HerbaceousVegetation
PermanentCrop,AnnualCrop
SeaLake,SeaLake
AnnualCrop,PermanentCrop
River,Industrial
Industrial,Industrial
Forest,Forest
Residential,Pasture
Forest,Forest
Industrial,Industrial
PermanentCrop,PermanentCrop
Highway,Residential
Forest,Forest
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,AnnualCrop
Residential,HerbaceousVegetation
Industrial,Industrial
Pasture,SeaLake
Pasture,HerbaceousVegetation
River,River
SeaLake,SeaLake
SeaLake,SeaLake
Forest,Forest
Residential,Residential
SeaLake,Forest
AnnualCrop,PermanentCrop
HerbaceousVegetation,SeaLake
HerbaceousVegetation,PermanentCrop
Residential,PermanentCrop
PermanentCrop,HerbaceousVegetation
Pasture,SeaLake
PermanentCrop,AnnualCrop
Forest,Forest
SeaLake,River
AnnualCrop,Forest
Highway,HerbaceousVegetation
AnnualCrop,HerbaceousVegetation
Forest,SeaLake
Forest,Forest
Residential,River
HerbaceousVegetation,Pasture
HerbaceousVegetation,Residential
Residential,Residential
River,SeaLake
Forest,SeaLake
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,PermanentCrop
Residential,HerbaceousVegetation
River,PermanentCrop
SeaLake,Pasture
Highway,Highway
PermanentCrop,PermanentCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
SeaLake,Pasture
AnnualCrop,Residential
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Forest,Pasture
PermanentCrop,HerbaceousVegetation
River,SeaLake
Industrial,Industrial
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
River,River
PermanentCrop,HerbaceousVegetation
Residential,Highway
River,River
AnnualCrop,HerbaceousVegetation
River,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
River,Pasture
SeaLake,SeaLake
Industrial,Residential
AnnualCrop,Highway
Pasture,Forest
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
Industrial,Residential
Pasture,Pasture
SeaLake,SeaLake
AnnualCrop,SeaLake
Residential,Residential
River,Forest
Highway,Industrial
AnnualCrop,AnnualCrop
Residential,PermanentCrop
Residential,Residential
Forest,Forest
Residential,River
Pasture,Forest
Industrial,Industrial
Highway,SeaLake
HerbaceousVegetation,Highway
Pasture,Forest
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Industrial,River
Highway,AnnualCrop
Forest,Forest
Residential,Residential
Highway,HerbaceousVegetation
HerbaceousVegetation,Highway
Pasture,Forest
Forest,Forest
Forest,Forest
PermanentCrop,Highway
Industrial,River
Residential,SeaLake
HerbaceousVegetation,Highway
Forest,Forest
River,SeaLake
SeaLake,Pasture
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
HerbaceousVegetation,PermanentCrop
AnnualCrop,PermanentCrop
River,Highway
Forest,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
PermanentCrop,Pasture
AnnualCrop,AnnualCrop
River,SeaLake
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,Pasture
Industrial,HerbaceousVegetation
Forest,Forest
Highway,Residential
Forest,SeaLake
Forest,Forest
SeaLake,Forest
Highway,Pasture
Highway,Pasture
HerbaceousVegetation,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,HerbaceousVegetation
PermanentCrop,AnnualCrop
Forest,Forest
River,Forest
River,River
Forest,Forest
Forest,Forest
SeaLake,Pasture
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Pasture,SeaLake
Residential,Highway
Forest,Forest
Industrial,Industrial
Industrial,AnnualCrop
HerbaceousVegetation,AnnualCrop
SeaLake,SeaLake
River,River
PermanentCrop,Residential
Forest,Forest
AnnualCrop,AnnualCrop
Highway,HerbaceousVegetation
Highway,Highway
HerbaceousVegetation,Forest
Industrial,PermanentCrop
PermanentCrop,HerbaceousVegetation
Industrial,River
SeaLake,Pasture
HerbaceousVegetation,PermanentCrop
AnnualCrop,Pasture
HerbaceousVegetation,HerbaceousVegetation
Highway,HerbaceousVegetation
SeaLake,Pasture
River,Forest
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
PermanentCrop,HerbaceousVegetation
Forest,Forest
AnnualCrop,Highway
SeaLake,SeaLake
PermanentCrop,Pasture
AnnualCrop,River
River,Pasture
Pasture,Forest
HerbaceousVegetation,Forest
HerbaceousVegetation,AnnualCrop
Pasture,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
Highway,Residential
HerbaceousVegetation,AnnualCrop
Forest,Forest
AnnualCrop,Forest
Forest,SeaLake
AnnualCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
HerbaceousVegetation,AnnualCrop
Residential,Highway
Forest,Forest
Forest,Forest
River,River
SeaLake,SeaLake
Highway,HerbaceousVegetation
Pasture,SeaLake
Pasture,Pasture
Pasture,Pasture
Residential,Residential
Forest,Pasture
Industrial,Residential
SeaLake,SeaLake
Residential,HerbaceousVegetation
SeaLake,SeaLake
Residential,PermanentCrop
Forest,Forest
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
Forest,Forest
SeaLake,SeaLake
Residential,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Residential,River
SeaLake,SeaLake
AnnualCrop,PermanentCrop
Highway,PermanentCrop
Pasture,SeaLake
Highway,HerbaceousVegetation
River,PermanentCrop
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
Industrial,Industrial
Highway,River
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Residential,AnnualCrop
PermanentCrop,Industrial
Pasture,Pasture
Forest,Forest
Pasture,HerbaceousVegetation
PermanentCrop,AnnualCrop
Industrial,Industrial
Forest,Forest
Highway,Forest
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,PermanentCrop
Industrial,River
Residential,Highway
Industrial,Industrial
Residential,Industrial
HerbaceousVegetation,AnnualCrop
Forest,Pasture
Residential,HerbaceousVegetation
Pasture,Pasture
PermanentCrop,HerbaceousVegetation
Highway,Highway
PermanentCrop,Industrial
Forest,Forest
SeaLake,SeaLake
AnnualCrop,PermanentCrop
River,SeaLake
Forest,SeaLake
AnnualCrop,Pasture
SeaLake,Forest
PermanentCrop,PermanentCrop
Industrial,AnnualCrop
River,River
HerbaceousVegetation,AnnualCrop
Pasture,Pasture
PermanentCrop,Pasture
SeaLake,Forest
River,River
AnnualCrop,Residential
SeaLake,SeaLake
River,SeaLake
SeaLake,Forest
Forest,Forest
SeaLake,Pasture
Forest,SeaLake
Residential,AnnualCrop
River,Pasture
River,AnnualCrop
Industrial,Industrial
AnnualCrop,Forest
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Highway,Highway
Pasture,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Forest,Forest
AnnualCrop,River
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,PermanentCrop
Forest,Forest
PermanentCrop,Residential
AnnualCrop,AnnualCrop
SeaLake,River
PermanentCrop,River
HerbaceousVegetation,Forest
River,HerbaceousVegetation
Pasture,SeaLake
Forest,SeaLake
Industrial,Industrial
AnnualCrop,PermanentCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
River,Highway
AnnualCrop,HerbaceousVegetation
SeaLake,Forest
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
Residential,Residential
Pasture,SeaLake
SeaLake,SeaLake
Industrial,Industrial
Forest,SeaLake
SeaLake,SeaLake
Highway,Highway
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
PermanentCrop,HerbaceousVegetation
Residential,Residential
SeaLake,Pasture
HerbaceousVegetation,PermanentCrop
Residential,HerbaceousVegetation
SeaLake,Forest
SeaLake,SeaLake
River,River
Residential,AnnualCrop
Highway,PermanentCrop
River,SeaLake
Forest,Forest
HerbaceousVegetation,AnnualCrop
River,Highway
River,River
River,Pasture
Highway,Highway
Residential,PermanentCrop
Pasture,Forest
Highway,River
Forest,Forest
PermanentCrop,AnnualCrop
Pasture,Forest
AnnualCrop,AnnualCrop
PermanentCrop,Residential
Residential,HerbaceousVegetation
Industrial,Residential
Pasture,Highway
River,River
River,SeaLake
River,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,Highway
River,River
AnnualCrop,SeaLake
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
Highway,River
Forest,Forest
HerbaceousVegetation,Residential
PermanentCrop,HerbaceousVegetation
Residential,HerbaceousVegetation
Pasture,Pasture
River,AnnualCrop
Highway,River
Forest,SeaLake
PermanentCrop,PermanentCrop
Pasture,SeaLake
Pasture,SeaLake
Forest,Forest
Forest,Forest
Highway,Highway
SeaLake,SeaLake
River,Pasture
PermanentCrop,HerbaceousVegetation
Highway,River
Industrial,Industrial
PermanentCrop,PermanentCrop
Forest,Forest
HerbaceousVegetation,Residential
Industrial,Industrial
Residential,HerbaceousVegetation
Forest,Forest
Industrial,Industrial
Forest,SeaLake
Pasture,PermanentCrop
Highway,Highway
Residential,AnnualCrop
Highway,River
River,HerbaceousVegetation
Residential,Industrial
Industrial,Industrial
HerbaceousVegetation,PermanentCrop
Pasture,Forest
SeaLake,SeaLake
Highway,Highway
River,Highway
Industrial,Industrial
Pasture,HerbaceousVegetation
Forest,Forest
Residential,River
Forest,Forest
AnnualCrop,PermanentCrop
Forest,Pasture
Industrial,Residential
Industrial,Residential
PermanentCrop,HerbaceousVegetation
Highway,Highway
Industrial,Industrial
PermanentCrop,Forest
River,Pasture
Highway,River
SeaLake,AnnualCrop
Highway,River
Forest,Forest
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,Residential
Residential,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
SeaLake,Pasture
Residential,Highway
AnnualCrop,SeaLake
PermanentCrop,PermanentCrop
Forest,Forest
SeaLake,AnnualCrop
AnnualCrop,Forest
Residential,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Highway,HerbaceousVegetation
AnnualCrop,PermanentCrop
Highway,Highway
Pasture,HerbaceousVegetation
AnnualCrop,PermanentCrop
Pasture,Pasture
HerbaceousVegetation,Residential
River,AnnualCrop
SeaLake,SeaLake
Forest,SeaLake
Residential,Pasture
AnnualCrop,Residential
Highway,River
Residential,Residential
AnnualCrop,AnnualCrop
River,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
PermanentCrop,AnnualCrop
SeaLake,Forest
AnnualCrop,AnnualCrop
PermanentCrop,Highway
PermanentCrop,Industrial
River,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,River
AnnualCrop,AnnualCrop
River,AnnualCrop
Pasture,Pasture
Pasture,SeaLake
Residential,PermanentCrop
Residential,Highway
River,HerbaceousVegetation
Highway,Highway
Highway,AnnualCrop
River,River
HerbaceousVegetation,HerbaceousVegetation
Pasture,Forest
Residential,PermanentCrop
Highway,PermanentCrop
Industrial,Industrial
River,Pasture
River,River
SeaLake,Highway
Forest,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
SeaLake,River
Pasture,River
Industrial,Residential
Pasture,Pasture
PermanentCrop,AnnualCrop
Residential,Residential
SeaLake,SeaLake
Residential,Highway
Pasture,AnnualCrop
Industrial,Residential
AnnualCrop,AnnualCrop
Highway,Highway
River,Highway
HerbaceousVegetation,AnnualCrop
SeaLake,Forest
Residential,AnnualCrop
River,Highway
Pasture,Forest
HerbaceousVegetation,HerbaceousVegetation
River,AnnualCrop
River,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
AnnualCrop,AnnualCrop
Pasture,Pasture
Pasture,Forest
Highway,Forest
Forest,Forest
Highway,River
Residential,Highway
HerbaceousVegetation,PermanentCrop
SeaLake,Pasture
Forest,Forest
Forest,SeaLake
River,River
Highway,AnnualCrop
Forest,Forest
River,HerbaceousVegetation
Residential,HerbaceousVegetation
River,Residential
Pasture,River
Highway,Highway
River,Highway
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,Pasture
Highway,HerbaceousVegetation
PermanentCrop,PermanentCrop
Highway,AnnualCrop
Highway,River
Highway,Residential
SeaLake,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Highway
SeaLake,Forest
AnnualCrop,AnnualCrop
River,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,AnnualCrop
Forest,Forest
Highway,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
SeaLake,SeaLake
Forest,SeaLake
SeaLake,Pasture
HerbaceousVegetation,Forest
River,River
Residential,Residential
Industrial,Industrial
Residential,Residential
SeaLake,Forest
PermanentCrop,HerbaceousVegetation
Residential,Highway
Forest,SeaLake
HerbaceousVegetation,PermanentCrop
AnnualCrop,PermanentCrop
HerbaceousVegetation,PermanentCrop
PermanentCrop,PermanentCrop
Pasture,Highway
Pasture,Highway
Forest,SeaLake
River,SeaLake
Residential,Residential
AnnualCrop,Industrial
Residential,Highway
Forest,SeaLake
SeaLake,Pasture
PermanentCrop,Highway
Forest,Forest
Industrial,Industrial
Industrial,Highway
HerbaceousVegetation,AnnualCrop
River,Industrial
AnnualCrop,AnnualCrop
River,HerbaceousVegetation
Residential,PermanentCrop
SeaLake,Forest
Pasture,Pasture
Residential,Highway
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Industrial,Industrial
SeaLake,SeaLake
Residential,River
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,SeaLake
River,River
Residential,PermanentCrop
SeaLake,SeaLake
Pasture,Forest
Industrial,Industrial
HerbaceousVegetation,Residential
Highway,AnnualCrop
River,AnnualCrop
River,Forest
PermanentCrop,Residential
HerbaceousVegetation,HerbaceousVegetation
Highway,Pasture
Industrial,Industrial
HerbaceousVegetation,Residential
Residential,Highway
Residential,Residential
River,PermanentCrop
Forest,Forest
Forest,Forest
SeaLake,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,AnnualCrop
PermanentCrop,AnnualCrop
Residential,Highway
River,River
Forest,SeaLake
River,Highway
SeaLake,River
AnnualCrop,HerbaceousVegetation
Residential,Residential
PermanentCrop,PermanentCrop
PermanentCrop,AnnualCrop
PermanentCrop,PermanentCrop
Residential,Residential
Highway,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
PermanentCrop,AnnualCrop
Pasture,Forest
PermanentCrop,HerbaceousVegetation
Forest,Forest
AnnualCrop,HerbaceousVegetation
Highway,HerbaceousVegetation
Industrial,Industrial
Industrial,HerbaceousVegetation
Pasture,Forest
Residential,Residential
Forest,Forest
SeaLake,SeaLake
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Highway,Forest
River,Industrial
Forest,Forest
AnnualCrop,PermanentCrop
Residential,Residential
SeaLake,HerbaceousVegetation
SeaLake,River
AnnualCrop,AnnualCrop
Industrial,Industrial
PermanentCrop,PermanentCrop
Residential,Highway
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,River
Residential,SeaLake
Forest,Forest
Residential,Highway
HerbaceousVegetation,PermanentCrop
AnnualCrop,Pasture
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,PermanentCrop
Pasture,Pasture
SeaLake,SeaLake
Pasture,SeaLake
AnnualCrop,AnnualCrop
Highway,HerbaceousVegetation
Highway,Highway
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
Highway,Pasture
Industrial,Industrial
Industrial,HerbaceousVegetation
Industrial,HerbaceousVegetation
Residential,AnnualCrop
Residential,River
Residential,Residential
Industrial,Highway
Highway,HerbaceousVegetation
PermanentCrop,Pasture
HerbaceousVegetation,SeaLake
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
River,Forest
River,SeaLake
AnnualCrop,Industrial
Residential,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Pasture
Forest,Forest
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Highway,AnnualCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,Pasture
Forest,Forest
Residential,Residential
AnnualCrop,Pasture
PermanentCrop,AnnualCrop
Residential,Industrial
Residential,Highway
SeaLake,Forest
River,Industrial
Residential,Highway
River,River
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Forest,Forest
Industrial,Industrial
Residential,PermanentCrop
Highway,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Industrial,Industrial
Forest,Forest
AnnualCrop,AnnualCrop
Residential,PermanentCrop
Pasture,Forest
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
Highway,SeaLake
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
Forest,SeaLake
AnnualCrop,Residential
Residential,HerbaceousVegetation
River,River
SeaLake,SeaLake
Residential,HerbaceousVegetation
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Industrial,AnnualCrop
Forest,Forest
Forest,Forest
Residential,AnnualCrop
AnnualCrop,AnnualCrop
River,HerbaceousVegetation
Industrial,Pasture
AnnualCrop,AnnualCrop
River,River
Industrial,Industrial
Industrial,Industrial
Forest,Forest
Residential,Industrial
Pasture,SeaLake
Pasture,Pasture
HerbaceousVegetation,Residential
Residential,Residential
AnnualCrop,Residential
PermanentCrop,PermanentCrop
River,SeaLake
Industrial,Industrial
Forest,SeaLake
Residential,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,River
Residential,Residential
Residential,SeaLake
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
Forest,Forest
HerbaceousVegetation,PermanentCrop
River,Highway
Forest,Forest
Residential,Residential
Highway,Highway
Residential,AnnualCrop
PermanentCrop,Highway
SeaLake,Pasture
Residential,River
AnnualCrop,PermanentCrop
River,SeaLake
Industrial,Industrial
SeaLake,HerbaceousVegetation
River,HerbaceousVegetation
Highway,Highway
AnnualCrop,Industrial
Industrial,Highway
Highway,HerbaceousVegetation
HerbaceousVegetation,Industrial
AnnualCrop,HerbaceousVegetation
Highway,River
Highway,AnnualCrop
Residential,Highway
Industrial,HerbaceousVegetation
SeaLake,Pasture
Highway,AnnualCrop
Pasture,SeaLake
AnnualCrop,Industrial
PermanentCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,Highway
SeaLake,River
SeaLake,Forest
AnnualCrop,Residential
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Highway
Forest,Forest
SeaLake,SeaLake
Forest,Forest
Residential,Residential
Pasture,SeaLake
River,SeaLake
SeaLake,SeaLake
Pasture,Pasture
AnnualCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Residential,Highway
Highway,AnnualCrop
Forest,SeaLake
River,Highway
River,River
Industrial,Highway
Residential,River
HerbaceousVegetation,HerbaceousVegetation
Highway,Pasture
River,River
PermanentCrop,Pasture
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
SeaLake,Pasture
Forest,Forest
Forest,Forest
Industrial,Industrial
Residential,Highway
Highway,Residential
Pasture,Pasture
PermanentCrop,AnnualCrop
Residential,HerbaceousVegetation
Forest,Forest
PermanentCrop,AnnualCrop
River,Pasture
AnnualCrop,AnnualCrop
Forest,Forest
AnnualCrop,AnnualCrop
Residential,Industrial
Forest,SeaLake
Highway,Highway
Highway,Highway
Pasture,River
Pasture,SeaLake
SeaLake,Pasture
Pasture,SeaLake
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
SeaLake,Forest
PermanentCrop,AnnualCrop
Forest,Forest
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,Forest
PermanentCrop,HerbaceousVegetation
River,SeaLake
HerbaceousVegetation,AnnualCrop
Forest,Forest
Residential,AnnualCrop
Residential,SeaLake
Industrial,Industrial
SeaLake,Forest
River,Pasture
Residential,AnnualCrop
Forest,SeaLake
Industrial,River
Industrial,Industrial
AnnualCrop,Highway
Highway,HerbaceousVegetation
PermanentCrop,AnnualCrop
River,SeaLake
Pasture,River
Pasture,PermanentCrop
SeaLake,SeaLake
PermanentCrop,AnnualCrop
Forest,Forest
Highway,HerbaceousVegetation
PermanentCrop,PermanentCrop
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
Highway,AnnualCrop
Residential,Highway
River,HerbaceousVegetation
PermanentCrop,AnnualCrop
PermanentCrop,AnnualCrop
Industrial,Industrial
Highway,Forest
Industrial,Industrial
SeaLake,Forest
Industrial,Industrial
Pasture,River
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,Residential
Forest,Forest
Forest,Forest
River,River
PermanentCrop,Residential
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
Forest,Forest
Forest,Forest
PermanentCrop,PermanentCrop
River,River
SeaLake,SeaLake
PermanentCrop,Industrial
SeaLake,SeaLake
Residential,Residential
Residential,Industrial
Industrial,Residential
AnnualCrop,AnnualCrop
Residential,Residential
Forest,Forest
Industrial,Industrial
PermanentCrop,PermanentCrop
PermanentCrop,Residential
Forest,Forest
Highway,AnnualCrop
AnnualCrop,HerbaceousVegetation
AnnualCrop,River
Industrial,Residential
River,Forest
SeaLake,Pasture
Forest,Forest
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,PermanentCrop
Residential,PermanentCrop
Residential,River
SeaLake,SeaLake
Highway,PermanentCrop
Residential,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
AnnualCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
River,Industrial
AnnualCrop,AnnualCrop
Residential,Highway
SeaLake,Pasture
Pasture,Pasture
HerbaceousVegetation,Highway
SeaLake,SeaLake
Residential,SeaLake
SeaLake,SeaLake
River,River
HerbaceousVegetation,Residential
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Industrial
SeaLake,SeaLake
AnnualCrop,AnnualCrop
PermanentCrop,River
HerbaceousVegetation,Forest
Industrial,Highway
SeaLake,Pasture
Residential,AnnualCrop
Pasture,SeaLake
Forest,Forest
Pasture,SeaLake
Highway,SeaLake
Forest,Forest
Highway,Highway
PermanentCrop,AnnualCrop
Pasture,Residential
Residential,Residential
SeaLake,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
SeaLake,HerbaceousVegetation
SeaLake,Forest
PermanentCrop,AnnualCrop
River,River
HerbaceousVegetation,River
HerbaceousVegetation,AnnualCrop
